,categories,deals,display_phone,gift_certificates,id,image_url,is_claimed,is_closed,location_address,location_city,location_coordinate_latitude,location_coordinate_longitude,location_country_code,location_cross_streets,location_display_address,location_geo_accuracy,location_neighborhoods,location_postal_code,location_state_code,menu_date_updated,menu_provider,mobile_url,name,phone,rating,rating_img_url,rating_img_url_large,rating_img_url_small,review_count,snippet_image_url,snippet_text,url
15,"[[u'Gastropubs', u'gastropubs'], [u'Beer Bar', u'beerbar']]",,+1-[phone],,hogwash-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/yH4icakrVBLn-o2guHwoWA/ms.jpg,True,False,[u'582 Sutter St'],San Francisco,37.7891754,-122.4099292,US,Mason St & Powell St,"[u'582 Sutter St', u'Union Square', u'San Francisco, CA 94102']",9.5,[u'Union Square'],94102,CA,,,https://m.yelp.com/biz/hogwash-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Hogwash,4153615500,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,502,https://s3-media1.fl.yelpcdn.com/photo/tIS24SICJGsdZFvwpJRpUA/ms.jpg,"Fantastic. Great barrel age dark stout and a super tasty Sheepish (lamb, beets, blue cheese)! Friendly outgoing staff. 

Whole lotta tasty sausage in the house.",https://www.yelp.com/biz/hogwash-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
16,"[[u'Lounges', u'lounges'], [u'American (New)', u'newamerican']]",,+1-[phone],,comstock-saloon-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/6vAqJH5xEqPY2rFyIrSP8Q/ms.jpg,True,False,[u'155 Columbus Ave'],San Francisco,37.7967419475,-122.405046523,US,Kearny St & Jackson St,"[u'155 Columbus Ave', u'Chinatown', u'San Francisco, CA 94133']",8.0,[u'Chinatown'],94133,CA,1472695110.0,single_platform,https://m.yelp.com/biz/comstock-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Comstock Saloon,4156170071,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,790,https://s3-media4.fl.yelpcdn.com/photo/-j8aRMi1mVLsQ8H6EVlB5g/ms.jpg,Came here early on a Saturday evening to grab a bite to eat. The man at the front desk was SO friendly. He quickly put together two small tables for us and...,https://www.yelp.com/biz/comstock-saloon-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
17,"[[u'Cocktail Bars', u'cocktailbars']]",,,,hi-lo-club-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/5v_rwHoqoCqK6jntHH7EpA/ms.jpg,True,False,[u'1423 Polk St'],San Francisco,37.7899208,-122.4208221,US,California St & Pine St,"[u'1423 Polk St', u'Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Nob Hill'],94109,CA,,,https://m.yelp.com/biz/hi-lo-club-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Hi-Lo Club,,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,119,https://s3-media1.fl.yelpcdn.com/photo/1_0jISpGJg7kKzwgg0K-EQ/ms.jpg,Very cool cocktail bar. Nice and dark with real candlelight. Dig it. Got a real good whiskey drink with Blanton's with Luxardo cherries. Excellent.,https://www.yelp.com/biz/hi-lo-club-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
18,"[[u'Sports Bars', u'sportsbars'], [u'Lounges', u'lounges'], [u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,jackalope-san-francisco,https://s3-media3.fl.yelpcdn.com/bphoto/kuPWmpxpWGE2_J3mp_M76g/ms.jpg,True,False,[u'1092 Post St'],San Francisco,37.7869299073,-122.419840355,US,Polk St & United States Highway 101,"[u'1092 Post St', u'Lower Nob Hill', u'San Francisco, CA 94109']",9.5,[u'Lower Nob Hill'],94109,CA,1472870797.0,single_platform,https://m.yelp.com/biz/jackalope-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Jackalope,4157355522,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,57,https://s3-media1.fl.yelpcdn.com/photo/1_0jISpGJg7kKzwgg0K-EQ/ms.jpg,Very cool cocktail bar. The atmosphere is kinda creepy but in a fun way. Reminds me of Donnie Darko. The bartender was a very cool guy. Played requests for...,https://www.yelp.com/biz/jackalope-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
19,"[[u'Tapas/Small Plates', u'tapasmallplates'], [u'Beer Bar', u'beerbar'], [u'Burgers', u'burgers']]",,+1-[phone],,buffalo-theory-san-francisco-2,https://s3-media1.fl.yelpcdn.com/bphoto/cfSCIXmJswpUYVaS-GMHKg/ms.jpg,True,False,[u'1735 Polk St'],San Francisco,37.79284,-122.42144,US,Washington St & Clay St,"[u'1735 Polk St', u'Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Nob Hill'],94109,CA,,,https://m.yelp.com/biz/buffalo-theory-san-francisco-2?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Buffalo Theory,4158298226,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,80,https://s3-media4.fl.yelpcdn.com/photo/tYeH1QwVcxXy78CWvWfFoA/ms.jpg,"Good ambience. Low, soft lighting with nice decor that is simple, yet inviting. If you love beer, this would be good place to try. They have an extensive...",https://www.yelp.com/biz/buffalo-theory-san-francisco-2?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
0,"[[u'Austrian', u'austrian'], [u'Bars', u'bars']]",,+1-[phone],,leopolds-san-francisco-2,https://s3-media1.fl.yelpcdn.com/bphoto/K7XMJrigGsnrLu538UimJA/ms.jpg,True,False,[u'2400 Polk St'],San Francisco,37.798927,-122.422073,US,Union St & Filbert St,"[u'2400 Polk St', u'Russian Hill', u'San Francisco, CA 94109']",8.0,[u'Russian Hill'],94109,CA,1472724091.0,single_platform,https://m.yelp.com/biz/leopolds-san-francisco-2?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Leopold's,4154742000,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,864,https://s3-media3.fl.yelpcdn.com/photo/FnWKM2TzwhUxrHBAbfuFhw/ms.jpg,"One of our favorite places to go in the city. Consistently great, authentic German food. 

If you love Wiener Schnitzel, Spaetzle and really good draft...",https://www.yelp.com/biz/leopolds-san-francisco-2?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
1,"[[u'Lounges', u'lounges'], [u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,the-hancock-room-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/jgv4Ujad3cewxEUTav2Ccw/ms.jpg,True,False,[u'1350 Powell St'],San Francisco,37.7972488403,-122.410003662,US,Fisher Aly & Robert C Levy Tunl,"[u'1350 Powell St', u'Chinatown', u'San Francisco, CA 94133']",8.0,[u'Chinatown'],94133,CA,,,https://m.yelp.com/biz/the-hancock-room-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Hancock Room,4156996545,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,15,https://s3-media2.fl.yelpcdn.com/photo/CzZ9EtszP06pHs4Twt0z2g/ms.jpg,"This past weekend, I was so happy and amazed to have a birthday party for a group of 40-50 of my friends at the one and only Hancock Room. Being the upper...",https://www.yelp.com/biz/the-hancock-room-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
2,"[[u'Hawaiian', u'hawaiian'], [u'Cocktail Bars', u'cocktailbars'], [u'Wine Bars', u'wine_bars']]",,+1-[phone],,louies-gen-gen-room-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/HE9pHAQZg4rZdTGxBi_IXA/ms.jpg,True,False,[u'871 Sutter St'],San Francisco,37.7881799,-122.41458,US,Jones St & Leavenworth St,"[u'871 Sutter St', u'Lower Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Lower Nob Hill'],94109,CA,,,https://m.yelp.com/biz/louies-gen-gen-room-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Louie's Gen-Gen Room,4154405446,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,49,https://s3-media2.fl.yelpcdn.com/photo/dwc3CkJfEqeFNlsCfdRMIw/ms.jpg,"This is the downstairs bar of Liholiho Yacht Club, so you get escorted through the restaurant and downstairs into a very intimate and dark room. There's a...",https://www.yelp.com/biz/louies-gen-gen-room-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
3,"[[u'Breweries', u'breweries'], [u'Beer Bar', u'beerbar']]",,+1-[phone],,woods-polk-station-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/1AvumrAfq9Mf44z_bfXyrQ/ms.jpg,True,False,[u'2255 Polk St'],San Francisco,37.7976772,-122.4224784,US,Green St & Bonita St,"[u'2255 Polk St', u'Russian Hill', u'San Francisco, CA 94109']",9.5,[u'Russian Hill'],94109,CA,1472842563.0,single_platform,https://m.yelp.com/biz/woods-polk-station-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Woods Polk Station,4154835530,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,53,https://s3-media2.fl.yelpcdn.com/photo/dUV3BJf5ZK5Azi752PJeBw/ms.jpg,"Delicious beers, friendly bartender, amazing empanadas. Perfect for a small dinner with a friend, or just to hang out after a long run (how I initially...",https://www.yelp.com/biz/woods-polk-station-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
4,"[[u'Wine Bars', u'wine_bars'], [u'Lounges', u'lounges'], [u'Beer, Wine & Spirits', u'beer_and_wine']]",,+1-[phone],,resolute-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/2Y1867ttALvZNcHz89Oxqg/ms.jpg,True,False,[u'678 Geary St'],San Francisco,37.7866898,-122.4146194,US,Jones St & Leavenworth St,"[u'678 Geary St', u'Lower Nob Hill', u'San Francisco, CA 94102']",8.0,[u'Lower Nob Hill'],94102,CA,,,https://m.yelp.com/biz/resolute-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Resolute,4158250741,4.5,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/99493c12711e/ico/stars/v1/stars_4_half.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/9f83790ff7f6/ico/stars/v1/stars_large_4_half.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/a5221e66bc70/ico/stars/v1/stars_small_4_half.png,104,https://s3-media1.fl.yelpcdn.com/photo/diZKkN9kOyq3A5bo39Y9aw/ms.jpg,"I was searching for a happy hour spot by my hotel and found this quaint spot down the block from where I was staying.  I arrived around 6pm, happy hour ends...",https://www.yelp.com/biz/resolute-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
5,"[[u'Cocktail Bars', u'cocktailbars'], [u'Venues & Event Spaces', u'venues'], [u'Whiskey Bars', u'whiskeybars']]",,+1-[phone],,rickhouse-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/8sOtD0DuzVg6eSxaqt6UuA/ms.jpg,True,False,[u'246 Kearny St'],San Francisco,37.7904968262,-122.403594971,US,Hardie Pl & Sutter St,"[u'246 Kearny St', u'Financial District', u'San Francisco, CA 94108']",8.0,[u'Financial District'],94108,CA,,,https://m.yelp.com/biz/rickhouse-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Rickhouse,4153982827,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,1514,https://s3-media2.fl.yelpcdn.com/photo/zjtxEig3UfAeNt4cfx_WNQ/ms.jpg,"Helloooo eye candy! Ladies, take a gander behind the bar; the men are flirty and urbanly dressed. If you're a visitor to SF, then this semi-speakeasy is a...",https://www.yelp.com/biz/rickhouse-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
6,"[[u'Lounges', u'lounges']]",,+1-[phone],,church-key-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/Un486VUxdnRqh0sXkWHhxQ/ms.jpg,True,False,[u'1402 Grant Ave'],San Francisco,37.7998559922,-122.407367304,US,Green St & Union St,"[u'1402 Grant Ave', u'North Beach/Telegraph Hill', u'San Francisco, CA 94133']",8.0,[u'North Beach/Telegraph Hill'],94133,CA,,,https://m.yelp.com/biz/church-key-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Church Key,4159631713,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,302,https://s3-media1.fl.yelpcdn.com/photo/QoSV4vZP3PG8PUKCbaHvzg/ms.jpg,"The best joint to grab a drink in the hood if you want to do a low key night.

They only serve beer & wine.  But the beer options are impressive.  If you're...",https://www.yelp.com/biz/church-key-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
7,"[[u'Cocktail Bars', u'cocktailbars'], [u'Venues & Event Spaces', u'venues']]",,+1-[phone],,the-devils-acre-san-francisco,https://s3-media2.fl.yelpcdn.com/bphoto/ATGyosV5IhFGFyp3zz6BDw/ms.jpg,True,False,[u'256 Columbus Ave'],San Francisco,37.797664,-122.4060816,US,Broadway St & Jack Kerouac Aly,"[u'256 Columbus Ave', u'Chinatown', u'San Francisco, CA 94133']",8.0,[u'Chinatown'],94133,CA,1472871950.0,single_platform,https://m.yelp.com/biz/the-devils-acre-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,The Devil's Acre,4157664363,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,191,https://s3-media1.fl.yelpcdn.com/photo/2O9QzIwXow7ROEbGKWsQRg/ms.jpg,I met up with a few friends at The Devil's Arce before having dinner nearby.  It's a very nice bar!  Very spacious and multilevel.  It was around 8pm on a...,https://www.yelp.com/biz/the-devils-acre-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
8,"[[u'Cocktail Bars', u'cocktailbars'], [u'Venues & Event Spaces', u'venues'], [u'Speakeasies', u'speakeasies']]",,+1-[phone],,bourbon-and-branch-san-francisco,https://s3-media4.fl.yelpcdn.com/bphoto/8dFylWj1_w25JPR_MMxrQA/ms.jpg,True,False,[u'501 Jones St'],San Francisco,37.7859158365,-122.413166825,US,Ofarrell St & Geary St,"[u'501 Jones St', u'Tenderloin', u'San Francisco, CA 94102']",9.5,[u'Tenderloin'],94102,CA,,,https://m.yelp.com/biz/bourbon-and-branch-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Bourbon & Branch,4153461735,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,2648,https://s3-media3.fl.yelpcdn.com/photo/Vc16r-RrMYvDn3AzXWUekw/ms.jpg,"Went here for a Thursday evening drink. We had a reservation, we arrived, gave the password, and were quickly showed to a nice, private booth in the dimly...",https://www.yelp.com/biz/bourbon-and-branch-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
9,"[[u'Sports Bars', u'sportsbars'], [u'Cocktail Bars', u'cocktailbars']]",,+1-[phone],,cabin-san-francisco,https://s3-media1.fl.yelpcdn.com/bphoto/wQ_O4eqI3V32CdV8I7Ln9Q/ms.jpg,True,False,[u'1750 Polk St'],San Francisco,37.793125,-122.420906,US,Washington St & Clay St,"[u'1750 Polk St', u'Nob Hill', u'San Francisco, CA 94109']",8.0,[u'Nob Hill'],94109,CA,,,https://m.yelp.com/biz/cabin-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw,Cabin,4155497111,4.0,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/c2f3dd9799a5/ico/stars/v1/stars_4.png,https://s3-media2.fl.yelpcdn.com/assets/2/www/img/ccf2b76faa2c/ico/stars/v1/stars_large_4.png,https://s3-media4.fl.yelpcdn.com/assets/2/www/img/f62a5be2f902/ico/stars/v1/stars_small_4.png,96,https://s3-media2.fl.yelpcdn.com/photo/3GQE7QPOFmcahhrERwTU3w/ms.jpg,"After arriving in San Francisco in the early afternoon, we were looking to do a little cocktail exploring before dinner (okay very early pre-dinner...",https://www.yelp.com/biz/cabin-san-francisco?adjust_creative=SD5ybcet2QSwWXz2N7M5lw&utm_campaign=yelp_api&utm_medium=api_v2_search&utm_source=SD5ybcet2QSwWXz2N7M5lw
